Wahlkreisnummer;Wahlkreisname;AGS;Gemeindename;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;gemeldete Wahlbezirke;Anzahl Wahlbezirke;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Erststimmen ungueltige (C);Erststimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D8;D9;D11;D12;D13;D16;D17;D20;D21;D22;Zweitstimmen ungueltige (E);Zweitstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;F18;F19;F20;F21
;;;;BW;LAND;Land Baden-Württemberg;;0;11568;;;N;7671039;5004671;2666303;65;4894500;2371874;2522626;0;4859651;285345;286314;285923;284973;286029;284867;285754;286108;285903;286361;286736;285911;285695;285680;286722;285140;286190;34849;4859651;1586192;1168975;535489;508429;473485;173317;146259;59463;48497;42685;37819;22782;4081;976;468;0;0;0;0;0;0
1;Stuttgart I;;;1;WAHLKREIS;Stuttgart I;;333;333;;;N;98228;56516;41702;10;68168;28858;39310;0;67986;3887;3869;4055;4074;3964;3900;3980;4012;4097;3885;4022;4030;4010;4079;4018;4068;4036;182;67986;30491;12181;6365;6864;2231;5125;623;1149;0;766;303;877;0;0;0;0;0;0;0;0;0
2;Stuttgart II;;;2;WAHLKREIS;Stuttgart II;;333;333;;;N;91940;54957;36981;2;64251;29118;35133;0;64090;3692;3662;3680;3816;3692;3841;3807;3837;3795;3825;3821;3704;3815;3768;3714;3819;3802;161;64090;25524;13928;6413;8273;3131;2798;927;893;375;573;373;563;0;0;0;0;0;0;0;0;0
3;Stuttgart III;;;3;WAHLKREIS;Stuttgart III;;333;333;;;N;89208;61086;28120;2;53400;26906;26494;0;53196;3194;3102;3152;3150;3121;3074;3174;3159;3106;3065;3165;3103;3221;3101;3056;3237;3016;204;53196;18010;12935;6485;5663;4231;2559;996;841;0;436;316;355;0;0;0;0;0;0;0;0;0
4;Stuttgart IV;;;4;WAHLKREIS;Stuttgart IV;;333;333;;;N;91723;62181;29532;10;54639;26800;27839;0;54440;3245;3239;3234;3170;3261;3157;3345;3195;3131;3168;3220;3101;3221;3133;3295;3124;3201;199;54440;19386;11731;7207;5278;3181;3822;883;946;342;560;201;468;0;0;194;0;0;0;0;0;0
5;Böblingen;;;5;WAHLKREIS;Böblingen;;333;333;;;N;129808;84511;45295;2;82205;39290;42915;0;81736;4907;4878;4914;4837;4739;4741;4858;4678;4813;4806;4901;4685;4902;4702;4773;4797;4805;469;81736;25639;20709;10700;9338;7694;1908;2084;1097;0;404;410;357;0;0;0;0;0;0;0;0;0
6;Leonberg;;;6;WAHLKREIS;Leonberg;;333;333;;;N;130289;79340;50948;1;89494;40990;48504;0;89032;5334;5338;5178;5230;5273;5187;5242;5282;5259;5146;5273;5311;5071;5174;5114;5309;5311;462;89032;29124;23108;9438;10393;7329;2082;3137;1255;668;582;620;471;0;0;0;0;0;0;0;0;0
7;Esslingen;;;7;WAHLKREIS;Esslingen;;333;333;;;N;111191;69668;41523;0;72987;33869;39118;0;72638;4228;4365;4247;4227;4309;4302;4294;4290;4283;4310;4307;4339;4237;4200;4233;4261;4206;349;72638;25904;17297;10300;6810;5215;2724;1424;857;555;619;473;0;0;0;0;0;0;0;0;0;0
8;Kirchheim;;;8;WAHLKREIS;Kirchheim;;333;333;;;N;119713;75283;44430;0;80592;38444;42148;0;80116;4662;4821;4643;4725;4711;4764;4633;4785;4580;4704;4778;4713;4722;4796;4566;4743;4770;476;80116;26552;19560;10111;8279;7638;2236;1118;1229;1123;569;564;0;0;0;0;0;0;0;0;0;0
9;Nürtingen;;;9;WAHLKREIS;Nürtingen;;333;333;;;N;124739;78063;46673;3;84497;40174;44323;0;83986;4986;4896;4926;4944;5018;4960;4903;4923;5050;4904;4900;5027;4837;4857;4937;4952;4966;511;83986;32562;18141;7749;9731;7612;2182;2186;1162;727;627;569;0;0;0;0;0;0;0;0;0;0
10;Göppingen;;;10;WAHLKREIS;Göppingen;;333;333;;;N;94014;65687;28327;0;56443;29559;26884;0;56102;3179;3330;3320;3240;3284;3307;3274;3254;3319;3345;3344;3451;3261;3248;3323;3379;3244;341;56102;16167;14846;6918;4998;6919;1168;2279;883;556;422;334;193;0;0;0;0;0;0;0;0;0
11;Geislingen;;;11;WAHLKREIS;Geislingen;;333;333;;;N;88430;57004;31426;0;58039;28182;29857;0;57573;3368;3331;3452;3451;3320;3502;3424;3380;3388;3326;3322;3352;3430;3321;3476;3416;3314;466;57573;15829;16073;8298;5936;6649;1322;1399;0;0;444;374;268;0;0;0;0;0;0;0;0;0
12;Ludwigsburg;;;12;WAHLKREIS;Ludwigsburg;;333;333;;;N;122745;81682;41060;3;78752;39982;38770;0;78311;4504;4734;4482;4631;4759;4658;4547;4552;4543;4606;4547;4679;4457;4591;4595;4813;4613;441;78311;27107;17366;9439;8767;6827;3266;2038;1322;653;607;460;0;0;0;0;0;0;0;0;0;0
